CROSS TRACE ANALYSIS PARAMETERS
==================================================
analysis_type: cross-framework
model: nvidia/Kimi-K2.5-NVFP4
gpu_type: NVIDIA B200
batch_size_range: 1
prefill_size_range: 4
output_size_range: 1024
target_trace_id: 0
target_framework: vllm
target_commit_id: fe9c3d6c5f66c873d196800384ed6880687b9e52
output_dir: /home/alexm-redhat/code/ai_auto_analyze/auto_analyze/examples/cross_framework_cmp_example_kimi/cross_analyze
num_traces: 2

trace_0 (TARGET):
  framework_name: vllm
  commit_id: fe9c3d6c5f66c873d196800384ed6880687b9e52
  framework_source_code: /home/alexm-redhat/code/vllm
  result_dir: /home/alexm-redhat/code/ai_auto_analyze/auto_analyze/examples/cross_framework_cmp_example_kimi/vllm_kimi/analyze
trace_1:
  framework_name: sgl
  commit_id: 612785ffdcaf35552f1ed433a981d596ca9fe900
  framework_source_code: /home/alexm-redhat/code/sglang
  result_dir: /home/alexm-redhat/code/ai_auto_analyze/auto_analyze/examples/cross_framework_cmp_example_kimi/sgl_kimi/analyze
