==================================================================================================================================
SINGLE-TRACE TRANSFORMER BLOCK VISUALIZATION SUMMARY
==================================================================================================================================
Model          : nvidia/Kimi-K2.5-NVFP4
Framework      : vLLM v0.19.2rc1
GPU            : NVIDIA B200 x8 (TP=8)
Exec params    : BS=1 ISL=4 OSL=1024
Block type     : MoE_Decode (DeepSeekV3 MoE + MLA)
Block index    : 10 of 33
Total ops      : 29
CUDA streams   : [23, 3649]
Wall time      : 97919 ns (97.9 us)
Compute time   : 124253 ns (124.3 us)
Stream overlap : 26334 ns (multi-stream parallelism)

----------------------------------------------------------------------------------------------------------------------------------
PER-STREAM SUMMARY
----------------------------------------------------------------------------------------------------------------------------------
  Stream    23: 22 ops, 2 lane(s), total compute 101853 ns (101.9 us), 104.0% of wall
  Stream  3649:  7 ops, 1 lane(s), total compute 22400 ns (22.4 us), 22.9% of wall

----------------------------------------------------------------------------------------------------------------------------------
OPERATION TABLE (all ops, sorted by start time)
----------------------------------------------------------------------------------------------------------------------------------

+-----+-------------------------------+----------------------------------------------------+--------+------+-------+--------+-------+-------+------+--------+----------------+
| idx | high_level_op                 | kernel_name                                        | stream | lane | ts_ns | dur_ns | grid  | block | regs | shmem  | category       |
+-----+-------------------------------+----------------------------------------------------+--------+------+-------+--------+-------+-------+------+--------+----------------+
| 0   | fused_ar_input_rmsnorm        | allreduce_fusion_kernel_oneshot_lamport            | 23     | 0    | 0     | 7040   | 4     | 224   | 62   | 136    | communication  |
| 1   | fused_qkv_a_proj_gemm         | fused_a_gemm_kernel                                | 23     | 0    | 7360  | 7584   | 132   | 256   | 48   | 197632 | compute_kernel |
| 2   | qa_layernorm_pointwise        | triton_poi_fused_1                                 | 23     | 0    | 15264 | 1760   | 1     | 128   | 47   | 0      | compute_kernel |
| 3   | qa_layernorm_reduction        | triton_red_fused_2                                 | 23     | 0    | 17344 | 2431   | 2     | 512   | 26   | 8192   | compute_kernel |
| 4   | q_b_proj_gemm                 | nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN           | 23     | 0    | 19776 | 5792   | 96    | 256   | 255  | 172552 | compute_kernel |
| 5   | rope_kva_layernorm_reshape    | triton_poi_fused_add_clone_copy_expand_index_mul.. | 23     | 0    | 25856 | 2112   | 2     | 128   | 56   | 0      | compute_kernel |
| 6   | mla_kv_cache_update           | concat_and_cache_mla_kernel                        | 23     | 0    | 28160 | 2079   | 1     | 512   | 30   | 0      | compute_kernel |
| 7   | w_uk_absorb_bmm               | nvjet_sm100_tst_64x8_64x16_4x1_v_bz_NNT            | 23     | 0    | 30240 | 2880   | 64    | 256   | 255  | 156168 | compute_kernel |
| 8   | mla_q_pe_concat_scale         | triton_poi_fused__to_copy_cat_clamp_mul_reciproc.. | 23     | 0    | 33440 | 1696   | 18    | 128   | 16   | 0      | compute_kernel |
| 9   | mla_decode_attention          | fmhaSm100fKernel_QkvE4m3OBfloat16HQk576HV512HVPe.. | 23     | 0    | 35424 | 9536   | 74x2  | 512   | 128  | 161456 | compute_kernel |
| 10  | w_uv_up_proj_bmm              | nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN            | 23     | 1    | 44512 | 4000   | 128   | 256   | 255  | 156168 | compute_kernel |
| 11  | o_proj_gemm                   | nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT            | 23     | 0    | 47200 | 5568   | 112   | 256   | 255  | 156168 | compute_kernel |
